Account_length;Total_day_minutes;Total_day_charge;Total_eve_minutes;Total_eve_charge;Total_intl_minutes;Total_intl_calls;Total_intl_charge;Customer_service_calls;Churn;International_planNo;International_planYes;Voice_mail_planNo;Voice_mail_planYes;pred_prob0;pred_prob1;pred_label
92.0;197.2;33.52;242.3;20.6;11.0;5.0;2.97;2.0;0.0;1.0;0.0;1.0;0.0;0.8675226662085415;0.13247733379145857;0.0
111.0;193.1;32.83;111.6;9.49;12.1;4.0;3.27;1.0;0.0;1.0;0.0;0.0;1.0;0.9786779621738971;0.021322037826102886;0.0
121.0;263.1;44.73;279.3;23.74;9.7;4.0;2.62;5.0;0.0;1.0;0.0;0.0;1.0;0.4676777857621257;0.5323222142378743;1.0
131.0;197.0;33.49;201.0;17.09;11.6;5.0;3.13;1.0;0.0;1.0;0.0;1.0;0.0;0.9277296641159837;0.07227033588401637;0.0
19.0;201.5;34.26;129.2;10.98;12.9;4.0;3.48;1.0;0.0;1.0;0.0;1.0;0.0;0.9512214208045162;0.04877857919548384;0.0
135.0;173.4;29.48;222.0;18.87;13.7;6.0;3.7;1.0;0.0;1.0;0.0;1.0;0.0;0.9615414643440993;0.03845853565590073;0.0
129.0;101.4;17.24;249.1;21.17;7.1;6.0;1.92;1.0;0.0;1.0;0.0;1.0;0.0;0.9767546564199647;0.02324534358003524;0.0
142.0;232.5;39.53;181.8;15.45;10.4;6.0;2.81;4.0;0.0;1.0;0.0;1.0;0.0;0.8104093220392459;0.18959067796075416;0.0
130.0;174.5;29.67;217.5;18.49;12.2;2.0;3.29;1.0;0.0;1.0;0.0;0.0;1.0;0.9481223722013675;0.05187762779863243;0.0
92.0;181.4;30.84;164.5;13.98;10.9;4.0;2.94;2.0;0.0;1.0;0.0;1.0;0.0;0.9363476864470145;0.06365231355298548;0.0
146.0;180.7;30.72;173.7;14.76;10.1;4.0;2.73;2.0;0.0;1.0;0.0;0.0;1.0;0.9580756749892755;0.0419243250107245;0.0
